INCOME ON 05-01-22 ,,
TOTAL INCOME ,- ,"8,000 "
INCOME ON 06-01-22 ,,
TOTAL INCOME ,- ,"10,500 "
INCOME ON 07-01-22 ,,
TOTAL INCOME ,- ,"14,000 "
INCOME ON 08-01-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 10-01-22 ,,
TOTAL INCOME ,- ,"13,000 "
INCOME ON 11-01-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 12-01-22 ,,
TOTAL INCOME ,- ,"14,000 "
INCOME ON 13-01-22 ,,
TOTAL INCOME ,- ,"6,000 "
INCOME ON 14-01-22 ,,
TOTAL INCOME ,- ,"17,000 "
INCOME ON 15-01-22 ,,
TOTAL INCOME ,- ,"6,000 "
INCOME ON 17-01-22 ,,
TOTAL INCOME ,- ,"12,000 "
INCOME ON 18-01-22 ,,
TOTAL INCOME ,- ,"14,000 "
INCOME ON 19-01-22 ,,
TOTAL INCOME ,- ,"17,000 "
INCOME ON 20-01-22 ,,
TOTAL INCOME ,- ,"8,000 "
INCOME ON 21-01-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 22-01-22 ,,
TOTAL INCOME ,- ,"9,000 "
INCOME ON 24-01-22 ,,
TOTAL INCOME ,- ,"13,000 "
INCOME ON 25-01-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 26-01-22 ,,
TOTAL INCOME ,- ,"16,000 "
INCOME ON 27-01-22 ,,
TOTAL INCOME ,- ,"14,000 "
INCOME ON 28-01-22 ,,
TOTAL INCOME ,- ,"6,000 "
INCOME ON 29-01-22 ,,
TOTAL INCOME ,- ,"8,000 "
INCOME ON 31-01-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 01-02-22 ,,
TOTAL INCOME ,- ,"12,000 "
INCOME ON 02-02-22 ,,
TOTAL INCOME ,- ,"15,000 "
INCOME ON 03-02-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 04-02-22 ,,
TOTAL INCOME ,- ,"8,000 "
INCOME ON 05-02-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 07-02-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 08-02-22 ,,
TOTAL INCOME ,- ,"12,500 "
INCOME ON 09-02-22 ,,
TOTAL INCOME ,- ,"13,500 "
INCOME ON 10-02-22 ,,
TOTAL INCOME ,- ,"9,000 "
INCOME ON 11-02-22 ,,
TOTAL INCOME ,- ,"7,000 "
INCOME ON 12-02-22 ,,
TOTAL INCOME ,- ,"8,000 "
INCOME ON 14-02-22 ,,
TOTAL INCOME ,- ,"12,000 "
INCOME ON 15-02-22 ,,
TOTAL INCOME ,- ,"10,000 "
INCOME ON 16-02-22 ,,
TOTAL INCOME ,- ,"17,000 "
INCOME ON 17-02-22 ,,
TOTAL INCOME ,- ,"10,500 "
INCOME ON 18-02-22 ,,
TOTAL INCOME ,- ,"9,000 "
INCOME ON 19-02-22 ,,
TOTAL INCOME ,- ,"10,500 "
INCOME ON 21-02-22 ,,
TOTAL INCOME ,- ,"11,000 "
INCOME ON 22-02-22 ,,
TOTAL INCOME ,- ,"8,000 "
INCOME ON 23-02-22 ,,
TOTAL INCOME ,- ,"13,000 "
INCOME ON 24-02-22 ,,
TOTAL INCOME ,- ,"8,500 "
INCOME ON 25-02-22 ,,
TOTAL INCOME ,- ,"12,000 "
INCOME ON 26-02-22 ,,
TOTAL INCOME ,- ,"7,000 "
INCOME ON 28-02-22 ,,
TOTAL INCOME ,- ,"10,500 "
